ERA,LAUNCH_YEAR,PRODUCT_NAME,DISTRIBUTOR,CATEGORY,PRODUCT_TYPE,FORMULA,PRICE_USD,SIZE_OZ,PRICE_PER_OZ,SHADE_COUNT,FINISH_FAMILY,PACKAGING_THEME,PKG_SHAPE,PKG_HAS_CHROME,PKG_HAS_NOVELTY,PKG_HAS_MIRROR,HERO_CLAIMS,SOURCE_URL_OR_NOTE,SOURCE_CONFIDENCE,IS_COMPLEXION,IS_COLOR_COSMETICS,PRODUCT_ROLE
revival,2026,Drawn This Way Eyeliner,Coty,Eyes,Eyeliner,Gel,26,0.04,650.00,21,Matte/Metallic/Duochrome,Color-matched pencil; chrome cap with star accessory,pencil,TRUE,TRUE,FALSE,24-hour wear; waterproof; sweatproof; fade-resistant; smudge-proof; tug-free glide; waterline-safe,https://www.marcjacobs.com/us-en/drawn-this-way-eyeliner/2P6BEY000004-002.html,high,FALSE,TRUE,eye_definition
revival,2026,Born Star Eyeshadow,Coty,Eyes,Eyeshadow Single,Cream to Powder,29,0.05,580.00,14,Matte/Metallic/Duochrome,Emerald green star pillow compact; swivel/twist lid; mirror,compact,FALSE,TRUE,TRUE,14-hour wear; crease-free; waterproof; humidity-proof; fallout-free; buildable,https://www.marcjacobs.com/us-en/born-star-eyeshadow/2P6BEY000003-681.html,high,FALSE,TRUE,eye_color
revival,2026,Flashes Mascara,Coty,Eyes,Mascara,Mascara,29,0.22,131.82,3,n/a,Lilac star-shaped tube; chrome lilac star at top,tube,TRUE,TRUE,FALSE,Panoramic volume; intense color; 18-hour wear; smudge-proof; flake-free; removes easily; peptide and clover extract,https://www.marcjacobs.com/us-en/flashes-mascara/2P6BEY000001-974.html,high,FALSE,TRUE,eye_definition
revival,2026,Heart On Lipstick,Coty,Lips,Lipstick,Lipstick,34,0.10,340.00,20,High Shine,Burgundy red heart-shaped tube; metallic heart charm,tube,TRUE,TRUE,FALSE,All-day color; dewy shine; hydrating; cherry oil; hyaluronic acid; biomimetic peptide,https://www.marcjacobs.com/us-en/heart-on-lipstick/2P6BLP000001-666.html,high,FALSE,TRUE,lip_color
revival,2026,Joystick Blush,Coty,Face,Blush,Cream,35,0.21,166.67,10,Natural,Yellow daisy-shaped twist-up stick; chrome pillow daisy at top,stick,TRUE,TRUE,FALSE,Multi-use lip and cheek; buildable; heat/humidity/sweat proof; hydrating; non-comedogenic,https://www.marcjacobs.com/us-en/joystick-blush/2P6BFC000002-665.html,high,TRUE,TRUE,cheek
revival,2026,Legally Bronze Bronzer,Coty,Face,Bronzer,Powder,42,0.38,110.53,9,Natural,Chrome square pillow compact; Marc Jacobs daisy; mirror,compact,TRUE,TRUE,TRUE,Buildable bronzing/sculpting; 10-hour wear; patch/fade/sweat-proof; blurring; non-comedogenic,https://www.marcjacobs.com/us-en/legally-bronze-bronzer/2P6BFC000001-262.html,high,TRUE,TRUE,cheek
revival,2026,Money Shot Highlighter,Coty,Face,Highlighter,Jelly,29,0.17,170.59,1,Shimmer,Clear round jar; chrome round lid,jar,TRUE,FALSE,FALSE,Face/body/eye/lip highlighter; jelly texture; 9-hour wear; no fallout; no white cast; transfer-proof; hyaluronic acid,https://www.marcjacobs.com/us-en/money-shot-highlighter/2P6BFC000003-960.html,high,TRUE,TRUE,cheek
original_launch,2013,Remedy Concealer Pen,Kendo,Face,Concealer,Liquid,39,0.08,487.50,9,Dewy,Patented palladium applicator; black cylinder tube; click to push up product,tube,FALSE,FALSE,FALSE,Brightens; hydrates; soothes; coverage; antioxidants; antiaging ingredients; cooling applicator,https://www.temptalia.com/product/remedy-concealer-pen/,high,TRUE,TRUE,complexion_base
original_launch,2013,Genius Gel Super-Charged Foundation,Kendo,Face,Foundation,Gel,48,1.00,48.00,16,Natural to Full Coverage,"Oblong pill-shaped; opaque glass bottom, black cap",other,FALSE,FALSE,FALSE,Gel performance; buoyancy gel technology; protects and hydrates; coconut water extracts; buildable coverage,https://www.candycoatedclosets.com/blog/2016/03/07/marc-jacobs-genius-gel-super-charged-foundation-review-cocoa-light-cocoa-medium-and-cocoa-deep,high,TRUE,TRUE,complexion_base
original_launch,2013,Perfection Powder Featherweight Foundation,Kendo,Face,Foundation,Powder,39,0.38,102.63,10,Semi-matte,Black square compact with rounded edges; logo engraved in silver; mirror,compact,FALSE,FALSE,TRUE,Patented formula; ultra-lightweight; diffuses flaws; brightens; removes shine; touchups,https://www.temptalia.com/product/marc-jacobs-beauty-perfection-powder-featherweight-foundation/,high,TRUE,TRUE,complexion_base
original_launch,2013,Magic Marc'er Precision Pen Eyeliner,Kendo,Eyes,Eyeliner,Liquid,30,0.11,272.73,1,Shine,Black calligraphy-shaped pen,pen,FALSE,FALSE,FALSE,Waterproof; intensely black; precise line,https://www.temptalia.com/product/marc-jacobs-beauty-magic-marcer-precision-pen-eyeliner/,high,FALSE,TRUE,eye_definition
original_launch,2013,O!Mega Omega Lash Volumizing Mascara,Kendo,Eyes,Mascara,Mascara,26,0.25,104.00,1,n/a,Black square tube with rounded edges,tube,FALSE,FALSE,FALSE,e-lash-tic lash technology; lifted/curvaceous/voluminous; flake-proof; run-proof; life-proof; washes off with warm water,https://www.refinery29.com/en-us/marc-jacobs-omega-lash-volumizing-mascara-review,high,FALSE,TRUE,eye_definition
original_launch,2013,Highliner Gel Crayon,Kendo,Eyes,Eyeliner,Gel,26,0.01,2600.00,6,Matte/Metallic,Color-matched pencil; chrome cap,pencil,TRUE,FALSE,FALSE,Waterproof gel pencil; rich pigment; smooth application; intense color,https://www.temptalia.com/product/marc-jacobs-beauty-highliner-gel-crayon/,high,FALSE,TRUE,eye_definition
original_launch,2013,Lust for Lacquer Lip Vinyl,Kendo,Lips,Lip Gloss,Gloss,28,0.16,175.00,12,Sheer/Full/Shimmer/Glitter,"Clear oblong tube with black printed logo, black twist off lid; paddle applicator",tube,FALSE,FALSE,FALSE,Plumping lip gloss; ultimate shine; sheer to full color; champagne-grape infused,https://www.beautylish.com/s/marc-jacobs-beauty-lust-for-lacquer-lip-vinyl-lust-for-life,high,FALSE,TRUE,lip_color
original_launch,2013,Lovemarc Lip Gel,Kendo,Lips,Lipstick,Lipstick,30,0.12,250.00,16,Shine,"Black oval cylinder tube, raised logo in chrome, magnetic closure",tube,TRUE,FALSE,FALSE,Highly pigmented; gellified lipstick; hydrating shine; gently plumps; 3-D optical volumizers,https://www.beautylish.com/p/marc-jacobs-beauty-lovemarc-lip-gel,high,FALSE,TRUE,lip_color
original_launch,2013,Shameless Bold Blush,Kendo,Face,Blush,Powder,30,0.15,200.00,9,Matte,Black square compact with rounded edges; logo engraved in silver; mirror,compact,FALSE,FALSE,TRUE,Inspired by Marc's shameless tattoo; patented powder; unprecedented vibrancy; pure color,https://www.beautylish.com/s/marc-jacobs-beauty-shameless-bold-blush-irresistible,high,TRUE,TRUE,cheek
original_launch,2013,Style Eye-con No. 3 Plush Shadow Palette,Kendo,Eyes,Eyeshadow Palette,Powder,42,0.14,300.00,6,Metallic/Matte/Sheen,"Black rectangular pill-shaped compact with 3 eyeshadow shades; 2 shades are larger, 1 shade smaller; mirror",compact,FALSE,FALSE,TRUE,Richly pigmented; creamy finish; color harmonies,https://www.beautylish.com/s/marc-jacobs-beauty-style-eye-con-no-3-plush-shadow-the-ingenue,high,FALSE,TRUE,eye_color
original_launch,2013,Style Eye-con No. 7 Plush Shadow Palette,Kendo,Eyes,Eyeshadow Palette,Powder,59,0.21,280.95,4,Metallic/Matte/Sheen,Black horizontally-long pill-shaped compact; contains 7 equally sized eyeshadows inside; mirror,compact,FALSE,FALSE,TRUE,Richly pigmented; creamy finish; color harmonies; palette names inspired by the spirit of 'the girl',https://www.temptalia.com/marc-jacobs-beauty-the-starlet-204-style-eye-con-no-7-plush-shadow-palette-review-photos-swatches/,high,FALSE,TRUE,eye_color
original_launch,2013,O!mega Bronze Perfect Tan,Kendo,Face,Bronzer,Powder,49,0.80,61.25,1,Radiant-matte,White square compact with rounded edges; logo engraved in silver; mirror,compact,FALSE,FALSE,TRUE,Universal shade; radiant-matte finish; instantly beautifies skin,https://www.temptalia.com/product/marc-jacobs-beauty-omega-bronzer/tan-tastic/,high,TRUE,TRUE,cheek
original_launch,2013,Enamored Hi-shine Lacquer,Kendo,Nails,Nail Lacquer,Polish,18,0.43,41.86,24,Shine/Metallic/Shimmer/Duochrome,"Short pill-shaped bottle, clear bottom, black cap, white/chrome logo on clear part of bottle",bottle,TRUE,FALSE,FALSE,Superior nail polish; wet-look finish; mirrors 30 coats of lacquer; patented formula,https://www.beautylish.com/s/marc-jacobs-beauty-enamored-hi-shine-nail-lacquer-sally,high,FALSE,TRUE,nail_color
original_launch,2013,Lip Lock Moisture Balm,Kendo,Lips,Lip Balm,Balm,24,0.15,160.00,1,Translucent,"Cylinder tube with chrome bottom, black cap, logo embossed in chrome against black cap",tube,TRUE,FALSE,FALSE,Refreshing mint; precious oils; SPF 18; hydration,https://www.temptalia.com/product/marc-jacobs-beauty-lip-lock-moisture-balm/,high,FALSE,FALSE,skincare
original_launch,2013,Brow Tamer Grooming Gel,Kendo,Eyes,Brow Gel,Gel,24,0.23,104.35,1,Invisible,"Black cylinder tube with chrome twist off top, logo embossed in chrome alongside tube",tube,TRUE,FALSE,FALSE,defines and lifts brows; frames the face; fakes perfect symmetry; tack-free; soft hold; one-swipe taming; custom applicator,https://www.temptalia.com/product/marc-jacobs-beauty-brow-tamer-grooming-gel/invisible-30/,high,FALSE,FALSE,brow
