era,launch_year,product_name,distributor,category,product_type,formula,price_usd,size_oz,price_per_oz,shade_count,finish_family,packaging_theme,pkg_shape,pkg_has_chrome,pkg_has_novelty,pkg_has_mirror,hero_claims,source_url_or_note,source_confidence,is_complexion,is_color_cosmetics,product_role
revival,2026,Drawn This Way Eyeliner,Coty,Eyes,Eyeliner,Gel,26,0.04,650,21,Matte/Metallic/Duochrome,Color-matched pencil; chrome cap with star accessory,pencil,true,true,false,24-hour wear; waterproof; sweatproof; fade-resistant; smudge-proof; tug-free glide; waterline-safe,https://www.marcjacobs.com/us-en/drawn-this-way-eyeliner/2P6BEY000004-002.html,high,false,true,eye_definition
revival,2026,Born Star Eyeshadow,Coty,Eyes,Eyeshadow Single,Cream to Powder,29,0.05,580,14,Matte/Metallic/Duochrome,Emerald green star pillow compact; swivel/twist lid; mirror,compact,false,true,true,14-hour wear; crease-free; waterproof; humidity-proof; fallout-free; buildable,https://www.marcjacobs.com/us-en/born-star-eyeshadow/2P6BEY000003-681.html,high,false,true,eye_color
revival,2026,Flashes Mascara,Coty,Eyes,Mascara,Mascara,29,0.22,131.82,3,n/a,Lilac star-shaped tube; chrome lilac star at top,tube,true,true,false,Panoramic volume; intense color; 18-hour wear; smudge-proof; flake-free; removes easily; peptide and clover extract,https://www.marcjacobs.com/us-en/flashes-mascara/2P6BEY000001-974.html,high,false,true,eye_definition
revival,2026,Heart On Lipstick,Coty,Lips,Lipstick,Lipstick,34,0.1,340,20,High Shine,Burgundy red heart-shaped tube; metallic heart charm,tube,true,true,false,All-day color; dewy shine; hydrating; cherry oil; hyaluronic acid; biomimetic peptide,https://www.marcjacobs.com/us-en/heart-on-lipstick/2P6BLP000001-666.html,high,false,true,lip_color
revival,2026,Joystick Blush,Coty,Face,Blush,Cream,35,0.21,166.67,10,Natural,Yellow daisy-shaped twist-up stick; chrome pillow daisy at top,stick,true,true,false,Multi-use lip and cheek; buildable; heat/humidity/sweat proof; hydrating; non-comedogenic,https://www.marcjacobs.com/us-en/joystick-blush/2P6BFC000002-665.html,high,true,true,cheek
revival,2026,Legally Bronze Bronzer,Coty,Face,Bronzer,Powder,42,0.38,110.53,9,Natural,Chrome square pillow compact; Marc Jacobs daisy; mirror,compact,true,true,true,Buildable bronzing/sculpting; 10-hour wear; patch/fade/sweat-proof; blurring; non-comedogenic,https://www.marcjacobs.com/us-en/legally-bronze-bronzer/2P6BFC000001-262.html,high,true,true,cheek
revival,2026,Money Shot Highlighter,Coty,Face,Highlighter,Jelly,29,0.17,170.59,1,Shimmer,Clear round jar; chrome round lid,jar,true,false,false,Face/body/eye/lip highlighter; jelly texture; 9-hour wear; no fallout; no white cast; transfer-proof; hyaluronic acid,https://www.marcjacobs.com/us-en/money-shot-highlighter/2P6BFC000003-960.html,high,true,true,cheek
original_launch,2013,Remedy Concealer Pen,Kendo,Face,Concealer,Liquid,39,0.08,487.5,9,Dewy,Patented palladium applicator; black cylinder tube; click to push up product,tube,false,false,false,Brightens; hydrates; soothes; coverage; antioxidants; antiaging ingredients; cooling applicator,https://www.temptalia.com/product/remedy-concealer-pen/,high,true,true,complexion_base
original_launch,2013,Genius Gel Super-Charged Foundation,Kendo,Face,Foundation,Gel,48,1,48,16,Natural to Full Coverage,"Oblong pill-shaped; opaque glass bottom, black cap",other,false,false,false,Gel performance; buoyancy gel technology; protects and hydrates; coconut water extracts; buildable coverage,https://www.candycoatedclosets.com/blog/2016/03/07/marc-jacobs-genius-gel-super-charged-foundation-review-cocoa-light-cocoa-medium-and-cocoa-deep,high,true,true,complexion_base
original_launch,2013,Perfection Powder Featherweight Foundation,Kendo,Face,Foundation,Powder,39,0.38,102.63,10,Semi-matte,Black square compact with rounded edges; logo engraved in silver; mirror,compact,false,false,true,Patented formula; ultra-lightweight; diffuses flaws; brightens; removes shine; touchups,https://www.temptalia.com/product/marc-jacobs-beauty-perfection-powder-featherweight-foundation/,high,true,true,complexion_base
original_launch,2013,Magic Marc'er Precision Pen Eyeliner,Kendo,Eyes,Eyeliner,Liquid,30,0.11,272.73,1,Shine,Black calligraphy-shaped pen,pen,false,false,false,Waterproof; intensely black; precise line,https://www.temptalia.com/product/marc-jacobs-beauty-magic-marcer-precision-pen-eyeliner/,high,false,true,eye_definition
original_launch,2013,O!Mega Omega Lash Volumizing Mascara,Kendo,Eyes,Mascara,Mascara,26,0.25,104,1,n/a,Black square tube with rounded edges,tube,false,false,false,e-lash-tic lash technology; lifted/curvaceous/voluminous; flake-proof; run-proof; life-proof; washes off with warm water,https://www.refinery29.com/en-us/marc-jacobs-omega-lash-volumizing-mascara-review,high,false,true,eye_definition
original_launch,2013,Highliner Gel Crayon,Kendo,Eyes,Eyeliner,Gel,26,0.01,2600,6,Matte/Metallic,Color-matched pencil; chrome cap,pencil,true,false,false,Waterproof gel pencil; rich pigment; smooth application; intense color,https://www.temptalia.com/product/marc-jacobs-beauty-highliner-gel-crayon/,high,false,true,eye_definition
original_launch,2013,Lust for Lacquer Lip Vinyl,Kendo,Lips,Lip Gloss,Gloss,28,0.16,175,12,Sheer/Full/Shimmer/Glitter,"Clear oblong tube with black printed logo, black twist off lid; paddle applicator",tube,false,false,false,Plumping lip gloss; ultimate shine; sheer to full color; champagne-grape infused,https://www.beautylish.com/s/marc-jacobs-beauty-lust-for-lacquer-lip-vinyl-lust-for-life,high,false,true,lip_color
original_launch,2013,Lovemarc Lip Gel,Kendo,Lips,Lipstick,Lipstick,30,0.12,250,16,Shine,"Black oval cylinder tube, raised logo in chrome, magnetic closure",tube,true,false,false,Highly pigmented; gellified lipstick; hydrating shine; gently plumps; 3-D optical volumizers,https://www.beautylish.com/p/marc-jacobs-beauty-lovemarc-lip-gel,high,false,true,lip_color
original_launch,2013,Shameless Bold Blush,Kendo,Face,Blush,Powder,30,0.15,200,9,Matte,Black square compact with rounded edges; logo engraved in silver; mirror,compact,false,false,true,Inspired by Marc's shameless tattoo; patented powder; unprecedented vibrancy; pure color,https://www.beautylish.com/s/marc-jacobs-beauty-shameless-bold-blush-irresistible,high,true,true,cheek
original_launch,2013,Style Eye-con No. 3 Plush Shadow Palette,Kendo,Eyes,Eyeshadow Palette,Powder,42,0.14,300,6,Metallic/Matte/Sheen,"Black rectangular pill-shaped compact with 3 eyeshadow shades; 2 shades are larger, 1 shade smaller; mirror",compact,false,false,true,Richly pigmented; creamy finish; color harmonies,https://www.beautylish.com/s/marc-jacobs-beauty-style-eye-con-no-3-plush-shadow-the-ingenue,high,false,true,eye_color
original_launch,2013,Style Eye-con No. 7 Plush Shadow Palette,Kendo,Eyes,Eyeshadow Palette,Powder,59,0.21,280.95,4,Metallic/Matte/Sheen,Black horizontally-long pill-shaped compact; contains 7 equally sized eyeshadows inside; mirror,compact,false,false,true,Richly pigmented; creamy finish; color harmonies; palette names inspired by the spirit of 'the girl',https://www.temptalia.com/marc-jacobs-beauty-the-starlet-204-style-eye-con-no-7-plush-shadow-palette-review-photos-swatches/,high,false,true,eye_color
original_launch,2013,O!mega Bronze Perfect Tan,Kendo,Face,Bronzer,Powder,49,0.8,61.25,1,Radiant-matte,White square compact with rounded edges; logo engraved in silver; mirror,compact,false,false,true,Universal shade; radiant-matte finish; instantly beautifies skin,https://www.temptalia.com/product/marc-jacobs-beauty-omega-bronzer/tan-tastic/,high,true,true,cheek
original_launch,2013,Enamored Hi-shine Lacquer,Kendo,Nails,Nail Lacquer,Polish,18,0.43,41.86,24,Shine/Metallic/Shimmer/Duochrome,"Short pill-shaped bottle, clear bottom, black cap, white/chrome logo on clear part of bottle",bottle,true,false,false,Superior nail polish; wet-look finish; mirrors 30 coats of lacquer; patented formula,https://www.beautylish.com/s/marc-jacobs-beauty-enamored-hi-shine-nail-lacquer-sally,high,false,true,nail_color
original_launch,2013,Lip Lock Moisture Balm,Kendo,Lips,Lip Balm,Balm,24,0.15,160,1,Translucent,"Cylinder tube with chrome bottom, black cap, logo embossed in chrome against black cap",tube,true,false,false,Refreshing mint; precious oils; SPF 18; hydration,https://www.temptalia.com/product/marc-jacobs-beauty-lip-lock-moisture-balm/,high,false,false,skincare
original_launch,2013,Brow Tamer Grooming Gel,Kendo,Eyes,Brow Gel,Gel,24,0.23,104.35,1,Invisible,"Black cylinder tube with chrome twist off top, logo embossed in chrome alongside tube",tube,true,false,false,defines and lifts brows; frames the face; fakes perfect symmetry; tack-free; soft hold; one-swipe taming; custom applicator,https://www.temptalia.com/product/marc-jacobs-beauty-brow-tamer-grooming-gel/invisible-30/,high,false,false,brow